1.655800527094123398e+00,5.254113027176604556e-01,2.609193391969494513e+00,2.560182224297859577e+00,3.855224538008044516e-02
-4.066996814003081551e-01,-1.822647736171729982e-01,2.285385801786615212e-01,1.938752826031626408e-01,-5.255279764966408473e-01
1.562050517617103784e+00,-1.361724900841895458e+00,-6.642069742429007606e-01,-6.767470827373391895e-01,-5.255279764966408473e-01
-5.004496908773278241e-01,6.669465179846271186e-01,-6.394084866200795414e-01,-6.544234323439930279e-01,-2.217768642126801915e+00
1.517536124628010054e-02,-2.766215837951507828e-01,-7.658807734964676595e-01,-7.626931367517220117e-01,1.730792911010242907e+00
1.093300470232005717e+00,-4.072955835020632132e-02,2.311611540495640771e+00,2.292298419577705193e+00,3.855224538008044516e-02
-8.285747240468964714e-01,4.310544925396826432e-01,-1.682372217864772368e-01,-1.409794732970304498e-01,-5.255279764966408473e-01
1.517536124628010054e-02,-5.125136092400952581e-01,-2.426326846549407279e-01,-2.302740748704152352e-01,6.026324672568016405e-01
7.651754370624370694e-01,-1.267368090663917535e+00,-5.402145361287948866e-01,-5.428051803772619976e-01,-5.255279764966408473e-01
8.589254465394566829e-01,5.725897078066493062e-01,-7.881994123570066346e-01,-7.827844221057336238e-01,1.730792911010242907e+00
-9.691997382624258917e-01,5.725897078066493062e-01,-2.426326846549407279e-01,-2.079504244770690180e-01,-5.255279764966408473e-01
-2.191996624462689558e-01,-7.012272295960508828e-01,-7.510016809227749723e-01,-7.492989465157143814e-01,1.730792911010242907e+00
-1.254496529692493145e-01,6.448846738782572710e-03,5.352191573271054825e-03,-7.037570936953238890e-03,3.855224538008044516e-02
-3.169964349222970795e-02,-3.237999888841396889e-01,-7.646408491153264819e-01,-7.615769542320547369e-01,1.730792911010242907e+00
-1.062949747739445394e+00,3.120223582612049462e+00,-7.879514274807785101e-01,-7.879188616962032876e-01,3.855224538008044516e-02
1.327675493924554750e+00,1.008056569167603556e-01,5.013219440296946550e-01,4.394354369299707241e-01,6.026324672568016405e-01
2.495503849388291395e-01,-5.596920143290841088e-01,-9.384175891801374569e-02,-9.633217251033801554e-02,6.026324672568016405e-01
9.995504607549861031e-01,-2.294431787061619044e-01,3.277325306699463425e-01,2.831698841765473151e-01,6.026324672568016405e-01
